No.,CANDIDATE,SEX,PARTY,VOTES,%
Constituency,1 KALKA,,,,
1 .,KISHORI LAL,M,INC,22173,49.95%
2 .,LACHMAN SINGH,M,IND,20565,46.33%
3 .,JUMMA RAM,M,IND,968,2.18%
4 .,SHAKTI PRASAD,M,IND,686,1.55%
ELECTORS :,62359 VOTERS  :,45598 POLL PERCENTAGE  :,73.12%,VALID VOTES,44392
Constituency,2 NARAINGARH,,,,
1 .,JAGJIT SINGH,M,INC,21818,51.23%
2 .,SADH RAM,M,IND,14556,34.18%
3 .,BALWANT,M,IND,3688,8.66%
4 .,NAND LAL,M,IND,1717,4.03%
5 .,MEET SINGH,M,IND,810,1.90%
ELECTORS :,64216 VOTERS  :,44131 POLL PERCENTAGE  :,68.72%,VALID VOTES,42589
Constituency,3 CHHACHHRAULI (SC),,,,
1 .,PARBHU RAM,M,INC,19793,50.45%
2 .,DES RAJ,M,CPI,16313,41.58%
3 .,TELU,M,IND,1436,3.66%
4 .,ITAVARI LAL,M,IND,938,2.39%
5 .,RATTNA,M,IND,752,1.92%
ELECTORS :,66648 VOTERS  :,40731 POLL PERCENTAGE  :,61.11%,VALID VOTES,39232
Constituency,4 JAGADHRI,,,,
1 .,OM PRAKASH,M,IND,16618,40.75%
2 .,SADHU RAM,M,INC,12439,30.50%
3 .,BRIJ MOHAN,M,BJS,7977,19.56%
4 .,MANGAL RAM,M,IND,1085,2.66%
5 .,RATTAN LAL,M,IND,852,2.09%
6 .,SUMER CHAND,M,RPK,774,1.90%
7 .,SAMEY SINGH,M,IND,471,1.16%
8 .,SHER SINGH,M,IND,295,0.72%
9 .,HARNAM SINGH,M,IND,266,0.65%
ELECTORS :,55970 VOTERS  :,42270 POLL PERCENTAGE  :,75.52%,VALID VOTES,40777
Constituency,5 YAMUNA NAGAR,,,,
1 .,GARISH CHANDER,M,INC,18565,39.68%
2 .,MALIK CHAND GHAMBIR,M,BJS,16147,34.51%
3 .,BALBIR SINGH,M,CPI,6787,14.51%
4 .,TULSI DASS,M,IND,2676,5.72%
5 .,BABU RAM,M,IND,2347,5.02%
6 .,SURJIT SINGH,M,IND,268,0.57%
ELECTORS :,67969 VOTERS  :,47900 POLL PERCENTAGE  :,70.47%,VALID VOTES,46790
Constituency,6 MULLANA (SC),,,,
1 .,PHOOL CHAND,M,INC,24140,64.93%
2 .,SURAJ BHAN,M,BJS,13041,35.07%
No.,CANDIDATE,SEX,,PARTY,VOTES,%
ELECTORS :,61451 VOTERS  : 38822,POLL PERCENTAGE  :,,63.18%,VALID VOTES,37181
Constituency,7 NAGGAL,,,,,
1 .,HARMOHINDER SINGH CHATHA,M,,INC,23125,59.95%
2 .,MOHINDER SINGH,M,,IND,13015,33.74%
3 .,SHAMSHER SINGH,M,,IND,1858,4.82%
4 .,ACHCHARI LAL,M,,SOP,576,1.49%
ELECTORS :,55297 VOTERS  : 39874,POLL PERCENTAGE  :,,72.11%,VALID VOTES,38574
Constituency,8 AMBALA CANTONMENT,,,,,
1 .,HANS RAJ SURI,M,,INC,15687,56.57%
2 .,BHAGWAN DASS,M,,BJS,11175,40.30%
3 .,VIRENDER KUMAR SYAL,M,,IND,616,2.22%
4 .,HARI RAM,M,,IND,250,0.90%
ELECTORS :,39893 VOTERS  : 28324,POLL PERCENTAGE  :,,71.00%,VALID VOTES,27728
Constituency,9 AMBALA,,,,,
1 .,LAKHWATI JAIN,M,,INC,16932,50.67%
2 .,LAXMI NARAIN,M,,BJS,16170,48.39%
3 .,RAJA RAM,M,,IND,316,0.95%
ELECTORS :,49123 VOTERS  : 34087,POLL PERCENTAGE  :,,69.39%,VALID VOTES,33418
Constituency,10 SHAHABAD,,,,,
1 .,AMIR CHAND,M,,INC,14735,38.42%
2 .,HARNAM SINGH,M,,CPI,14224,37.09%
3 .,SANTOKH SINGH,M,,BJS,8263,21.55%
4 .,DALEEP SINGH,M,,IND,655,1.71%
5 .,JAGJIT SINGH,M,,NCO,474,1.24%
ELECTORS :,51287 VOTERS  : 39226,POLL PERCENTAGE  :,,76.48%,VALID VOTES,38351
Constituency,11 THANESAR,,,,,
1 .,OM PARKASH,M,,INC,20657,47.96%
2 .,RAM SARAN DAS,M,,BJS,18454,42.85%
3 .,MUTHRA,M,,IND,2189,5.08%
4 .,MIHAN SINGH,M,,NCO,1584,3.68%
5 .,ISHAK LAL,M,,IND,183,0.42%
ELECTORS :,58342 VOTERS  : 44285,POLL PERCENTAGE  :,,75.91%,VALID VOTES,43067
Constituency,12 BABAIN (SC),,,,,
1 .,CHAND RAM,M,,IND,15728,42.55%
2 .,ULSI RAM,M,,INC,15584,42.16%
3 .,MANGA,M,,IND,3594,9.72%
4 .,NASIB SINGH,M,,IND,2060,5.57%
ELECTORS :,58029 VOTERS  : 38543,POLL PERCENTAGE  :,,66.42%,VALID VOTES,36966
Constituency,13 NILOKHERI,,,,,
1 .,SHIB RAM,M,,BJS,10764,27.97%
2 .,CHANDA SINGH,M,,INC,10428,27.09%
3 .,HARBHAJAN SINGH,M,,IND,6677,17.35%
4 .,MANSA RAM,M,,IND,2836,7.37%
5 .,HARBANS LAL,M,,IND,2326,6.04%
6 .,GIANI,M,,IND,1968,5.11%
No.,CANDIDATE,,SEX,PARTY,VOTES,%
7 .,ANUP GIR,,M,IND,1950,5.07%
8 .,KISHANA CHAND,,M,IND,533,1.38%
9 .,KANVAL NAIN SINGH,,M,IND,524,1.36%
10 .,BHARTU,,M,IND,482,1.25%
ELECTORS :,51455 VOTERS  :,39669,POLL PERCENTAGE  :,77.09%,VALID VOTES,38488
Constituency,14 INDRI,,,,,
1 .,PARSANI DEVI,,F,INC,22174,47.37%
2 .,DES RAJ,,M,NCO,20982,44.82%
3 .,BASHESHAR DASS,,M,IND,1845,3.94%
4 .,MANGAT RAM,,M,IND,1519,3.24%
5 .,JAI RAM SARUP,,M,IND,293,0.63%
ELECTORS :,62064 VOTERS  :,48180,POLL PERCENTAGE  :,77.63%,VALID VOTES,46813
Constituency,15 KARNAL,,,,,
1 .,RAM LAL,,M,BJS,17719,44.34%
2 .,SHANTI DEVI,,F,INC,16857,42.18%
3 .,BALWAN SINGH,,M,IND,1602,4.01%
4 .,PIARA LAL,,M,IND,1243,3.11%
5 .,KALI RAM,,M,IND,1203,3.01%
6 .,KALLU,,M,IND,616,1.54%
7 .,RADHE SHAYAM,,M,IND,542,1.36%
8 .,KASHMIRA SINGH,,M,IND,180,0.45%
ELECTORS :,58165 VOTERS  :,40922,POLL PERCENTAGE  :,70.36%,VALID VOTES,39962
Constituency,16 JUNDLA (SC),,,,,
1 .,RAM KISHAN,,M,INC,14665,43.37%
2 .,BALWARI RAM,,M,IND,13927,41.18%
3 .,JOGI RAM,,M,NCO,2931,8.67%
4 .,CHATTAR SINGH,,M,IND,1011,2.99%
5 .,SATNAM SINGH,,M,IND,888,2.63%
6 .,OM PRAKASH,,M,BJS,394,1.17%
ELECTORS :,57498 VOTERS  :,35119,POLL PERCENTAGE  :,61.08%,VALID VOTES,33816
Constituency,17 GHARAUNDA,,,,,
1 .,RULYA RAM,,M,NCO,16746,36.87%
2 .,ZILA SINGH,,M,INC,13537,29.80%
3 .,SUBA SINGH,,M,CPM,9636,21.21%
4 .,BANARSI,,M,IND,2670,5.88%
5 .,BABU RAM,,M,IND,1425,3.14%
6 .,RAM SINGH,,M,IND,843,1.86%
7 .,ASA,,M,IND,567,1.25%
ELECTORS :,67824 VOTERS  :,47175,POLL PERCENTAGE  :,69.56%,VALID VOTES,45424
Constituency,18 SAMBHALKA,,,,,
1 .,HARI SINGH,,M,INC,20346,46.80%
2 .,JAI SINGH,,M,NCO,14151,32.55%
3 .,RAGHBIR SINGH,,M,CPI,5525,12.71%
4 .,PADAM SINGH,,M,IND,3451,7.94%
ELECTORS :,65496 VOTERS  :,44976,POLL PERCENTAGE  :,68.67%,VALID VOTES,43473
No.,CANDIDATE,,SEX,PARTY,VOTES,%
Constituency,19 PANIPAT,,,,,
1 .,HAKUMAT RAI,,M,INC,27513,58.38%
2 .,FATEH CHAND,,M,BJS,17523,37.18%
3 .,RAM SINGH,,M,CPM,1142,2.42%
4 .,GAJJAN SINGH,,M,IND,946,2.01%
ELECTORS :,62669 VOTERS  : 48077,,POLL PERCENTAGE  :,76.72%,VALID VOTES,47124
Constituency,20 NAULTHA,,,,,
1 .,MANSA RAM,,M,INC,20760,52.21%
2 .,AMAR SINGH,,M,IND,17042,42.86%
3 .,PARTAP SINGH,,M,RPK,1961,4.93%
ELECTORS :,55457 VOTERS  : 40889,,POLL PERCENTAGE  :,73.73%,VALID VOTES,39763
Constituency,21 RAJAUND (SC),,,,,
1 .,JOGI RAM,,M,NCO,23185,53.28%
2 .,RAN SINGH,,M,INC,12080,27.76%
3 .,KAPOOR CHAND,,M,IND,5302,12.18%
4 .,BHIM SINGH,,M,IND,2952,6.78%
ELECTORS :,68899 VOTERS  : 44934,,POLL PERCENTAGE  :,65.22%,VALID VOTES,43519
Constituency,22 PUNDRI,,,,,
1 .,ISHWAR SINGH,,M,INC,24074,54.54%
2 .,MARCHARAN SINGH,,M,NCO,16158,36.61%
3 .,PIRTHA,,M,IND,2454,5.56%
4 .,SARDARA RAM,,M,IND,748,1.69%
5 .,PHUL CHAND,,M,IND,704,1.59%
ELECTORS :,60496 VOTERS  : 45272,,POLL PERCENTAGE  :,74.83%,VALID VOTES,44138
Constituency,23 SHERHADA,,,,,
1 .,SURJI SINGH,,M,INC,18169,39.67%
2 .,JAGJIT SINGH POHLU,,M,IND,16293,35.57%
3 .,BACHNA,,M,IND,5204,11.36%
4 .,RATTAN SINGH,,M,NCO,2230,4.87%
5 .,GOPI CHAND,,M,IND,2018,4.41%
6 .,GAJE SINGH,,M,IND,572,1.25%
7 .,SHEO CHAND RAI,,M,IND,402,0.88%
8 .,MANGE RAM,,M,IND,306,0.67%
9 .,ASSA NAND,,M,IND,246,0.54%
10 .,CHATAR BHUJ,,M,IND,214,0.47%
11 .,RAM SINGH,,M,IND,151,0.33%
ELECTORS :,60232 VOTERS  : 46969,,POLL PERCENTAGE  :,77.98%,VALID VOTES,45805
Constituency,24 KAITHAL,,,,,
1 .,CHARAN DASS,,M,IND,26095,48.87%
2 .,OM PARBHA,,F,INC,22673,42.46%
3 .,HARCHET SINGH,,M,IND,1525,2.86%
4 .,DHAN PAT,,M,IND,929,1.74%
5 .,ZILE SINGH,,M,IND,587,1.10%
6 .,WATTU RAM,,M,IND,518,0.97%
7 .,KUSUM,,F,IND,429,0.80%
8 .,PREM CHAND,,M,IND,355,0.66%
No.,CANDIDATE,,SEX,PARTY,VOTES,%
9 .,SHEO PARSHAD,,M,IND,174,0.33%
10 .,ALLA DASS,,M,IND,111,0.21%
ELECTORS :,68080 VOTERS  : 54636,,POLL PERCENTAGE  :,80.25%,VALID VOTES,53396
Constituency,25 PEHOWA,,,,,
1 .,PIARA SINGH,,M,INC,21224,43.38%
2 .,KHUSHVANT SINGH,,M,IND,15391,31.45%
3 .,CHIMAN LAL,,M,BJS,6375,13.03%
4 .,KULWANT RAI,,M,IND,4015,8.21%
5 .,TAHAL CHAND,,M,IND,1641,3.35%
6 .,DALIY SINGH,,M,IND,285,0.58%
ELECTORS :,66082 VOTERS  : 50340,,POLL PERCENTAGE  :,76.18%,VALID VOTES,48931
Constituency,26 KALAYAT (SC),,,,,
1 .,BHAGAT RAM S/O HANSA,,M,NCO,17032,44.22%
2 .,BHAGAT RAM S/O JAMNI,,M,INC,15812,41.06%
3 .,GANDHI,,M,IND,3396,8.82%
4 .,MAN SINGH,,M,CPI,2097,5.44%
5 .,SITA RAM,,M,IND,176,0.46%
ELECTORS :,59469 VOTERS  : 39590,,POLL PERCENTAGE  :,66.57%,VALID VOTES,38513
Constituency,27 NARWANA,,,,,
1 .,GAURI SHANKAR,,M,NCO,17482,36.16%
2 .,TEK CHAND,,M,BAS,15733,32.54%
3 .,BRINDER SINGH,,M,INC,11086,22.93%
4 .,SURENDER NATH,,M,CPI,1967,4.07%
5 .,MAMAN CHAND,,M,IND,1139,2.36%
6 .,RATTI RAM,,M,RPI,603,1.25%
7 .,NANU MAL,,M,IND,333,0.69%
ELECTORS :,61683 VOTERS  : 49294,,POLL PERCENTAGE  :,79.92%,VALID VOTES,48343
Constituency,28 JIND,,,,,
1 .,DAL SINGH,,M,NCO,28281,54.29%
2 .,DAYA KRISHAN,,M,INC,21999,42.23%
3 .,DEVKINANDAN,,M,IND,1631,3.13%
4 .,TILAK RAJ,,M,SOP,185,0.36%
ELECTORS :,73062 VOTERS  : 53205,,POLL PERCENTAGE  :,72.82%,VALID VOTES,52096
Constituency,29 JULANA,,,,,
1 .,FATEH SINGH,,M,INC,30033,65.54%
2 .,RAM SINGH,,M,NCO,15788,34.46%
ELECTORS :,60957 VOTERS  : 46793,,POLL PERCENTAGE  :,76.76%,VALID VOTES,45821
Constituency,30 SAFIDON,,,,,
1 .,DHAJA RAM,,M,INC,19570,45.86%
2 .,SAT NARAIN,,M,VHP,19462,45.60%
3 .,OM PARKASH,,M,IND,1952,4.57%
4 .,ROOP CHAND,,M,IND,1065,2.50%
5 .,LAXMI DATT,,M,SOP,628,1.47%
ELECTORS :,58448 VOTERS  : 43856,,POLL PERCENTAGE  :,75.03%,VALID VOTES,42677
Constituency,31 MEHAM,,,,,
No.,CANDIDATE,,SEX,PARTY,VOTES,%
1 .,UMED,,M,IND,19654,44.94%
2 .,RAJ SINGH,,M,INC,19042,43.54%
3 .,CHATRU,,M,IND,4546,10.39%
4 .,TALE RAM,,M,IND,493,1.13%
ELECTORS :,61960 VOTERS  :,44656,POLL PERCENTAGE  :,72.07%,VALID VOTES,43735
Constituency,32 BARODA (SC),,,,,
1 .,SHYAM CHAND,,M,INC,24081,57.65%
2 .,RAM DHARI,,M,NCO,15123,36.20%
3 .,KITAB SINGH CHAUHAN,,M,IND,2053,4.91%
4 .,HARBANS LAL,,M,IND,516,1.24%
ELECTORS :,62027 VOTERS  :,42662,POLL PERCENTAGE  :,68.78%,VALID VOTES,41773
Constituency,33 GOHANA,,,,,
1 .,RAM DHARI GAUR,,M,INC,18206,41.01%
2 .,HAR KISHAN,,M,IND,13505,30.42%
3 .,SIRI CHAND,,M,BAS,5666,12.76%
4 .,NAND LAL,,M,IND,4937,11.12%
5 .,BIJE SINGH,,M,VHP,1662,3.74%
6 .,BHIM SINGH,,M,IND,419,0.94%
ELECTORS :,59313 VOTERS  :,45236,POLL PERCENTAGE  :,76.27%,VALID VOTES,44395
Constituency,34 KAILANA,,,,,
1 .,PARTAP SINGH,,M,IND,22353,49.99%
2 .,RAJINDER SINGH,,M,INC,21283,47.60%
3 .,BALBIR SINGH GULIA,,M,IND,1080,2.42%
ELECTORS :,59954 VOTERS  :,45654,POLL PERCENTAGE  :,76.15%,VALID VOTES,44716
Constituency,35 SONEPAT,,,,,
1 .,CHIARANJI LAL,,M,INC,25183,56.74%
2 .,VAS DEV,,M,BJS,17063,38.44%
3 .,CHANDER BHAN,,M,CPM,1505,3.39%
4 .,SATYA PAL,,M,IND,635,1.43%
ELECTORS :,64723 VOTERS  :,45218,POLL PERCENTAGE  :,69.86%,VALID VOTES,44386
Constituency,36 RAI,,,,,
1 .,RIZAQ RAM,,M,NCO,19631,47.30%
2 .,JASWANT SINGH,,M,INC,18702,45.06%
3 .,SHIV CHARAN,,M,IND,2179,5.25%
