No.,CANDIDATE,SEX,PARTY,VOTES,%
4 .,DHARAM PAL,,M,IND,655,1.58%
5 .,HOSHIAR SINGH,,M,CPM,334,0.80%
ELECTORS :,56422 VOTERS  :,42310,POLL PERCENTAGE  :,74.99%,VALID VOTES,41501
Constituency,37 ROHAT (SC),,,,,
1 .,PHUL CHAND,,M,NCO,12249,35.07%
2 .,KANWAR SINGH,,M,IND,11726,33.58%
3 .,SHANTI DEVI,,F,INC,10419,29.83%
4 .,RATAN SINGH,,M,IND,530,1.52%
ELECTORS :,54373 VOTERS  :,35783,POLL PERCENTAGE  :,65.81%,VALID VOTES,34924
Constituency,38 HASSANGARH,,,,,
1 .,MARU SINGH,,M,INC,12185,33.09%
No.,CANDIDATE,,SEX,PARTY,VOTES,%
2 .,RAGHBIR SINGH,,M,IND,10069,27.34%
3 .,RAM CHANDER,,M,NCO,7608,20.66%
4 .,HARNARAIN SINGH,,M,IND,4093,11.11%
5 .,RAGHBIR SINGH,,M,IND,2872,7.80%
ELECTORS :,56404 VOTERS  : 37535,,POLL PERCENTAGE  :,66.55%,VALID VOTES,36827
Constituency,39 KILOI,,,,,
1 .,SHREYO NATH,,M,NCO,23474,54.37%
2 .,PARTAP SINGH,,M,INC,19704,45.63%
ELECTORS :,57271 VOTERS  : 44057,,POLL PERCENTAGE  :,76.93%,VALID VOTES,43178
Constituency,40 ROHTAK,,,,,
1 .,KISHAN DASS,,M,INC,24879,52.86%
2 .,MANGAL SEIN,,M,BJS,21057,44.74%
3 .,VED PARKASH,,M,IND,762,1.62%
4 .,BALWAN,,M,IND,261,0.55%
5 .,GOBIND LAL,,M,IND,103,0.22%
ELECTORS :,64990 VOTERS  : 47830,,POLL PERCENTAGE  :,73.60%,VALID VOTES,47062
Constituency,41 KALANAUR,,,,,
1 .,SATRAM DASS,,M,INC,16546,45.95%
2 .,NASIB SINGH,,M,BJS,15531,43.14%
3 .,ISHWAR SINGH,,M,IND,3177,8.82%
4 .,RATTAN SINGH,,M,IND,751,2.09%
ELECTORS :,53978 VOTERS  : 36929,,POLL PERCENTAGE  :,68.41%,VALID VOTES,36005
Constituency,42 BERI,,,,,
1 .,PARTAP SINGH DAULATA,,M,IND,20782,50.36%
2 .,NAWA SINGH,,M,INC,17112,41.46%
3 .,BERA SINGH,,M,IND,2950,7.15%
4 .,BHAGWANA,,M,IND,426,1.03%
ELECTORS :,68633 VOTERS  : 42089,,POLL PERCENTAGE  :,61.32%,VALID VOTES,41270
Constituency,43 SALHAWAS (SC),,,,,
1 .,PHUL SINGH,,M,INC,22455,50.03%
2 .,SHAKUNTLA DEVI,,F,VHP,16889,37.63%
3 .,CHAND RAM,,M,IND,5542,12.35%
ELECTORS :,73777 VOTERS  : 47113,,POLL PERCENTAGE  :,63.86%,VALID VOTES,44886
Constituency,44 JHAJJAR,,,,,
1 .,MANPHUL SINGH,,M,NCO,24060,50.28%
2 .,SURE DER SINGH,,M,INC,23795,49.72%
ELECTORS :,72635 VOTERS  : 49174,,POLL PERCENTAGE  :,67.70%,VALID VOTES,47855
Constituency,45 BAHADURGARH,,,,,
1 .,HARDWARI LAL,,M,NCO,23495,47.72%
2 .,MEHAR SINGH,,M,INC,23100,46.92%
3 .,JAI KARAN,,M,SUC,2640,5.36%
ELECTORS :,74540 VOTERS  : 50257,,POLL PERCENTAGE  :,67.42%,VALID VOTES,49235
Constituency,46 FARIDABAD,,,,,
1 .,KANWALNAIN GULATI,,M,IND,26498,46.09%
No.,CANDIDATE,,SEX,PARTY,VOTES,%
2 .,KAMADEV KAPIL,,M,INC,19895,34.60%
3 .,NAZAR MOHD.,,M,CPI,7727,13.44%
4 .,GAJINDER PAL,,M,IND,2032,3.53%
5 .,SHANKAR LAL,,M,IND,882,1.53%
6 .,DEEP CHAND BHATIA,,M,BJS,458,0.80%
ELECTORS :,98377 VOTERS  : 58963,,POLL PERCENTAGE  :,59.94%,VALID VOTES,57492
Constituency,47 BALLABGARH,,,,,
1 .,SHARUA RANI,,F,INC,25391,48.14%
2 .,RAJI DER SINGH,,M,IND,24208,45.90%
3 .,RAM SINGH,,M,IND,2677,5.08%
4 .,NATHU SINGH,,M,IND,470,0.89%
ELECTORS :,74704 VOTERS  : 54135,,POLL PERCENTAGE  :,72.47%,VALID VOTES,52746
Constituency,48 PALWAL,,,,,
1 .,SHAM LAL,,M,BAS,24253,49.79%
2 .,KALYAN SINGH,,M,INC,19919,40.89%
3 .,NANAK CHAND,,M,IND,2983,6.12%
4 .,RAJENDER PRASHAD,,M,IND,1553,3.19%
ELECTORS :,70279 VOTERS  : 49972,,POLL PERCENTAGE  :,71.11%,VALID VOTES,48708
Constituency,49 HASANPUR (SC),,,,,
1 .,BIHARI LAL,,M,INC,16716,46.56%
2 .,GAYA LAL,,M,BAS,14039,39.11%
3 .,UMRAO SINGH,,M,IND,3839,10.69%
4 .,BABOO,,M,IND,1305,3.64%
ELECTORS :,65225 VOTERS  : 36977,,POLL PERCENTAGE  :,56.69%,VALID VOTES,35899
Constituency,50 FEROZEPUR JHIRKA,,,,,
1 .,ABUL RAZAK,,M,IND,14489,35.48%
2 .,DIN MOHHAMAD,,M,INC,10631,26.03%
3 .,AJMAT KAAN,,M,IND,10176,24.92%
4 .,SULTAN KHAN,,M,IND,2302,5.64%
5 .,BHORIA,,M,IND,2236,5.47%
6 .,GIRDHARI LAL,,M,IND,1008,2.47%
ELECTORS :,61012 VOTERS  : 42042,,POLL PERCENTAGE  :,68.91%,VALID VOTES,40842
Constituency,51 NUH,,,,,
1 .,RAHIM KHAN,,M,IND,23536,50.13%
2 .,KHUR HED AHMED,,M,INC,21697,46.21%
3 .,BADRI PARSHAD,,M,BJS,909,1.94%
4 .,MAUJ KHAN,,M,IND,587,1.25%
5 .,SOHAN LAL,,M,IND,224,0.48%
ELECTORS :,63604 VOTERS  : 48131,,POLL PERCENTAGE  :,75.67%,VALID VOTES,46953
Constituency,52 HATHIN,,,,,
1 .,RAMJI LAL,,M,IND,17173,39.58%
2 .,HEM RAJ,,M,INC,12697,29.26%
3 .,SUFED KHAN,,M,IND,10680,24.61%
4 .,SULE KHAN,,M,IND,1632,3.76%
5 .,JIWAN KHAN,,M,IND,1210,2.79%
,,
ELECTORS :64523,VOTERS  :44636,POLL PERCENTAGE  :69.18%,VALID VOTES43392
1,
2,
3,
4,
5,
6,
7,
,
ELECTORS :70678,,
""
VOTERS  :49780
""
POLL PERCENTAGE  :70.43%
""
VALID VOTES48687
1,
2,
3,
4,
,
ELECTORS :69263,,
""
VOTERS  :45182
""
POLL PERCENTAGE  :65.23%
""
VALID VOTES44373
1,
2,
3,
4,
,
ELECTORS :68916,,
""
VOTERS  :53578
""
POLL PERCENTAGE  :77.74%
""
VALID VOTES52362
1,
2,
3,
4,
5,
6,
7,
,
ELECTORS :54828,,
""
VOTERS  :38780
""
POLL PERCENTAGE  :70.73%
""
VALID VOTES37975
1,
2,
,
ELECTORS :60184,,
""
VOTERS  :40153
""
POLL PERCENTAGE  :66.72%
""
VALID VOTES38986
1
2
3
ELECTORS :68834
VOTERS  :46645
POLL PERCENTAGE  :67.76%
VALID VOTES45528
1
2
3
4
No.,CANDIDATE,,SEX,PARTY,VOTES,%
ELECTORS :,65760 VOTERS  : 41467,,POLL PERCENTAGE  :,63.06%,VALID VOTES,40372
Constituency,60 NARNAUL,,,,,
1 .,RAMSARANCHAND MITAL,,M,INC,21455,55.61%
2 .,MANOHER LAL,,M,VHP,17126,44.39%
ELECTORS :,59018 VOTERS  : 39979,,POLL PERCENTAGE  :,67.74%,VALID VOTES,38581
Constituency,61 MAHENDRAGARH,,,,,
1 .,NEHAL SINGH,,M,INC,27622,64.51%
2 .,HARI SINGH,,M,VHP,14440,33.72%
3 .,JEWANA,,M,IND,757,1.77%
ELECTORS :,61520 VOTERS  : 43791,,POLL PERCENTAGE  :,71.18%,VALID VOTES,42819
Constituency,62 KANINA,,,,,
1 .,DALIP SINGH,,M,VHP,20261,54.18%
2 .,ONKAR SINGH,,M,INC,17134,45.82%
ELECTORS :,60804 VOTERS  : 38547,,POLL PERCENTAGE  :,63.40%,VALID VOTES,37395
Constituency,63 BADHRA,,,,,
1 .,LAJJA RANI,,F,INC,21591,47.48%
2 .,ATTAR SINGH,,M,NCO,15313,33.68%
3 .,DALIP SINGH,,M,IND,4084,8.98%
4 .,RAM CHAND,,M,IND,1588,3.49%
5 .,GUNPAI SINGH,,M,BKD,1486,3.27%
6 .,GOBIND LAL,,M,IND,890,1.96%
7 .,GIAN PARKASH,,M,IND,518,1.14%
ELECTORS :,71093 VOTERS  : 46919,,POLL PERCENTAGE  :,66.00%,VALID VOTES,45470
Constituency,64 DADRI (SC),,,,,
1 .,GANPAT RAI,,M,NCO,17922,48.10%
2 .,HARNAM SINGH,,M,INC,15303,41.07%
3 .,CHANDER SINGH,,M,SOP,2805,7.53%
4 .,SHISH PAL SINGH,,M,RPK,901,2.42%
5 .,UMED SINGH,,M,IND,331,0.89%
ELECTORS :,65626 VOTERS  : 38389,,POLL PERCENTAGE  :,58.50%,VALID VOTES,37262
Constituency,65 LOHARU,,,,,
1 .,CHANDRA WATI,,F,INC,20565,50.13%
2 .,HIRANAND,,M,IND,13213,32.21%
3 .,PAWAN KUMAR,,M,IND,5530,13.48%
4 .,BHAGWAN SINGH,,M,IND,1450,3.53%
5 .,KALU RAM,,M,IND,262,0.64%
ELECTORS :,62167 VOTERS  : 42281,,POLL PERCENTAGE  :,68.01%,VALID VOTES,41020
Constituency,66 TOSHAM,,,,,
1 .,BANSI LAL,,M,INC,30934,71.17%
2 .,DEVI LAL,,M,IND,10440,24.02%
3 .,GIGRAI,,M,IND,1391,3.20%
4 .,RATTAN SINGH,,M,IND,697,1.60%
ELECTORS :,59599 VOTERS  : 44752,,POLL PERCENTAGE  :,75.09%,VALID VOTES,43462
Constituency,67 BHIWANI,,,,,
No.,CANDIDATE,,SEX,PARTY,VOTES,%
1 .,BANARSI DASS,,M,INC,16144,36.93%
2 .,SAGAR RAM,,M,IND,13650,31.22%
3 .,BHAGWAN DEV,,M,BJS,11868,27.15%
4 .,SATYA NARAIN,,M,IND,769,1.76%
5 .,RAM MIJ DASS,,M,IND,746,1.71%
6 .,BAJRANG DASS,,M,IND,322,0.74%
7 .,PHITAN LAL,,M,IND,219,0.50%
ELECTORS :,60933 VOTERS  : 44660,,POLL PERCENTAGE  :,73.29%,VALID VOTES,43718
Constituency,68 MUNDHAL KHURD,,,,,
1 .,SWAROOP SINGH,,M,INC,14610,35.14%
2 .,JASWANT SINGH,,M,VHP,12172,29.28%
3 .,NIHA SINGH,,M,IND,10852,26.10%
4 .,KULBIR SINGH,,M,IND,3391,8.16%
5 .,HAWA SINGH,,M,IND,552,1.33%
ELECTORS :,54922 VOTERS  : 42536,,POLL PERCENTAGE  :,77.45%,VALID VOTES,41577
Constituency,69 NARNAUND,,,,,
1 .,JOGINDER SINGH,,M,INC,20484,47.89%
2 .,VERENDAR SINGH,,M,BAS,17543,41.01%
3 .,RAM BHAGAT,,M,IND,2059,4.81%
4 .,CHATTAR SINGH,,M,IND,1851,4.33%
5 .,RANDHIR SINGH,,M,IND,438,1.02%
6 .,JAI GOPAL,,M,HMS,400,0.94%
ELECTORS :,59123 VOTERS  : 43773,,POLL PERCENTAGE  :,74.04%,VALID VOTES,42775
Constituency,70 HANSI,,,,,
1 .,ISHAR SINGH,,M,IND,14896,36.90%
2 .,HARI SINGH,,M,INC,11143,27.61%
3 .,AJIT SINGH,,M,VHP,8069,19.99%
4 .,RIKHI RAM,,M,RPI,2972,7.36%
5 .,TARA CHAND,,M,IND,1618,4.01%
6 .,LAJPAT RAI,,M,IND,1012,2.51%
7 .,INDERJIT,,M,IND,367,0.91%
8 .,MANI RAM,,M,SOP,287,0.71%
ELECTORS :,57458 VOTERS  : 41347,,POLL PERCENTAGE  :,71.96%,VALID VOTES,40364
Constituency,71 BAWANIKHERA (SC),,,,,
1 .,AMAR SINGH,,M,VHP,23180,60.22%
2 .,PARBHU SINGH,,M,INC,15314,39.78%
ELECTORS :,55850 VOTERS  : 39513,,POLL PERCENTAGE  :,70.75%,VALID VOTES,38494
Constituency,72 ADAMPUR,,,,,
1 .,BHAJAN LAL,,M,INC,28928,60.54%
2 .,DEVI  LAL,,M,IND,17967,37.60%
3 .,NET RAM,,M,SOP,892,1.87%
ELECTORS :,61728 VOTERS  : 48879,,POLL PERCENTAGE  :,79.18%,VALID VOTES,47787
Constituency,73 HISSAR,,,,,
1 .,GULAB SINGH,,M,INC,22533,48.40%
2 .,BALWANT RAI,,M,NCO,20869,44.83%
3,,,,,,
No.,CANDIDATE,,SEX,PARTY,VOTES,%
3 .,ATMA RAM,,M,IND,2027,4.35%
4 .,FAQIR CHAND,,M,IND,700,1.50%
5 .,MAI LAL,,M,IND,300,0.64%
6 .,RAGHBIR SINGH,,M,IND,122,0.26%
ELECTORS :,68195 VOTERS  : 47476,,POLL PERCENTAGE  :,69.62%,VALID VOTES,46551
Constituency,74 BARWALA (SC),,,,,
1 .,PIR CHAND,,M,NCO,20659,46.72%
2 .,NEKI RAM,,M,INC,19219,43.47%
3 .,CHHABIL DASS,,M,IND,3174,7.18%
4 .,SAVITRI,,F,RPI,909,2.06%
5 .,GAJE SINGH,,M,SOP,255,0.58%
ELECTORS :,64335 VOTERS  : 45508,,POLL PERCENTAGE  :,70.74%,VALID VOTES,44216
Constituency,75 TOHANA,,,,,
1 .,HARPAL SINGH,,M,INC,27907,63.47%
2 .,SAMPURAN SINGH,,M,CPI,9756,22.19%
3 .,MANPHUL SINGH,,M,IND,5302,12.06%
4 .,JAGAT RAM,,M,IND,1002,2.28%
ELECTORS :,65074 VOTERS  : 45326,,POLL PERCENTAGE  :,69.65%,VALID VOTES,43967
Constituency,76 FATEHABAD,,,,,
1 .,POKHAR RAM,,M,INC,30925,55.88%
2 .,GOBIND RAI,,M,IND,23366,42.22%
3 .,RATTAN SINGH,,M,IND,1049,1.90%
ELECTORS :,74145 VOTERS  : 56917,,POLL PERCENTAGE  :,76.76%,VALID VOTES,55340
Constituency,77 BADOPAL,,,,,
1 .,MEHAR CHAND,,M,INC,23490,55.56%
2 .,PIRTHI,,M,IND,12245,28.96%
3 .,SHEO BAKSH,,M,RPI,2983,7.06%
4 .,HARPHIL SINGH,,M,SOP,2075,4.91%
5 .,TEK CHAND,,M,IND,1486,3.51%
ELECTORS :,61296 VOTERS  : 43494,,POLL PERCENTAGE  :,70.96%,VALID VOTES,42279
Constituency,78 SIRSA,,,,,
1 .,PREMSUKH DASS,,M,INC,22205,50.16%
2 .,LACHMAN DASS,,M,IND,19889,44.93%
3 .,BIRBAL RAM,,M,IND,2170,4.90%
ELECTORS :,61387 VOTERS  : 45222,,POLL PERCENTAGE  :,73.67%,VALID VOTES,44264
Constituency,79 RORI,,,,,
1 .,HARKISHAN LAL,,M,INC,26581,51.82%
2 .,SAHIB SINGH,,M,IND,11774,22.95%
3 .,DARA SINGH,,M,IND,11255,21.94%
4 .,AMIR CHAND,,M,IND,1201,2.34%
5 .,HARDEV SINGH,,M,INC,484,0.94%
ELECTORS :,71470 VOTERS  : 52524,,POLL PERCENTAGE  :,73.49%,VALID VOTES,51295
